inner_window,zscore_lookback,forward_window,metric,forward_days,n_valid,pearson_r,spearman_r,pearson_p,spearman_p,auc_bad_day,n_spikes,spike_flat_med,spike_steep_med,spike_ratio,spike_p,spike_passes_2x
10,252,20,steepening,20,2206,,0.0005078095504877278,,0.9809823714934649,0.520445524226663,302,-1.0062771314174983,-0.993031520640186,0.9868370150093208,0.42696693185914236,False
20,60,1,slope,1,2434,,0.0025690950937875103,,0.8991913710602726,0.5208441362025754,341,-0.8850971131313141,-1.0906087686231238,1.232191081004373,0.018753881356159574,False
20,60,1,spread,1,2377,,0.003744271190333181,,0.8552259495109221,0.49010470927511285,331,-1.0806040494567677,-1.0375674306081775,0.9601735539763846,0.7009863454096643,False
20,60,1,steepening,1,2377,,0.010731234391417706,,0.6010190122579603,0.5141380169407075,331,-0.9663345025125477,-1.05327225283185,1.0899665179016762,0.1691322323259301,False
20,60,3,slope,3,2432,,0.000559123537720599,,0.9780137402332972,0.5221387828430272,341,-1.002748115468243,-1.0004411704869556,0.9976993773952793,0.35199983782561595,False
20,60,3,spread,3,2375,,-0.01862214774540468,,0.36433693776399356,0.515530380876503,331,-0.984503172996044,-1.0549109504441234,1.0715160492919633,0.10679769291104363,False
20,60,3,steepening,3,2375,,0.013025097047802628,,0.5257823236356581,0.5097140540586194,331,-0.992158642321531,-0.9857911071786085,0.9935821401222458,0.30304142891167263,False
20,60,5,slope,5,2430,,-0.008450597284247807,,0.6771425368013545,0.52576849765445,341,-0.9843098356224502,-0.98163828720114,0.9972858663759864,0.962363017202903,False
20,60,5,spread,5,2373,,0.02679464259013095,,0.19195893109488413,0.4905285465753907,331,-0.9541144515261556,-1.0019207219233621,1.0501053833958158,0.5396575493101796,False
20,60,5,steepening,5,2373,,-0.004486316371367468,,0.8270941791368724,0.5222059569092862,331,-0.9882714510162723,-0.9848856609100959,0.9965740282159373,0.870468069372241,False
20,60,10,slope,10,2425,,-0.011467060294618383,,0.5724719765027131,0.5340809573032418,339,-1.0492942458419758,-1.079386537031364,1.0286786011727735,0.7447639770146777,False
20,60,10,spread,10,2368,,-0.02162129124911947,,0.2929349862340627,0.5119791494836858,329,-1.0422889253341294,-1.0879555164555843,1.043813754527628,0.1951880684496452,False
20,60,10,steepening,10,2368,,-0.012629192200476173,,0.5390415331808178,0.5342256700773411,329,-1.0487050517971173,-1.0789563973087606,1.0288463810294448,0.5985999478986066,False
20,60,20,slope,20,2415,,0.03170792347081236,,0.11928153690614716,0.508559622726252,339,-0.9338499083511135,-1.0062771314174983,1.0775576700481437,0.41455014271618074,False
20,60,20,spread,20,2358,,0.002265252974464808,,0.9124563384127801,0.49579360628154795,329,-0.8996950990841566,-1.0114773184084513,1.1242445573373505,0.03682909716498671,False
20,60,20,steepening,20,2358,,0.038179016158067215,,0.06379113179951665,0.5005707498927782,329,-0.9333138576083099,-1.0114773184084513,1.0837483127063403,0.4081104204610595,False
20,120,1,slope,1,2374,,-0.005216296555449896,,0.7994760917257268,0.5193749208347749,331,-0.9220350266692989,-1.0906087686231238,1.1828279155107264,0.0885251380225977,False
20,120,1,spread,1,2317,,0.007301881704979089,,0.725368737838634,0.5008858775445418,320,-1.0483597689988862,-1.0481776373551643,0.9998262699036079,0.8563273685601052,False
20,120,1,steepening,1,2317,,-0.007664045488318767,,0.7123387472393883,0.5200845204555374,320,-0.9917607235486341,-1.0856732090052865,1.0946926846635172,0.44227111882086767,False
20,120,3,slope,3,2372,,-0.006660450772254908,,0.7457731771988466,0.521426702777783,331,-0.9679039009897172,-1.0173198501110408,1.051054602704663,0.7292552219748278,False
20,120,3,spread,3,2315,,0.009746946214846744,,0.6392649470708689,0.49919840330204696,320,-1.0163210923453796,-0.987079041361173,0.9712275468801653,0.7673337942095806,False
20,120,3,steepening,3,2315,,-0.005556807758341341,,0.7892994743808324,0.5153405629580641,320,-0.9568504952731464,-1.0094389728526325,1.0549599732029966,0.6845506280754424,False
20,120,5,slope,5,2370,,-0.00468490620717644,,0.8196815670951653,0.5158936160053479,331,-1.0393470231026702,-0.9836012766871691,0.9463646451316248,0.5410493946317185,False
20,120,5,spread,5,2313,,-0.020162656174175387,,0.332410367974391,0.5074748490945674,320,-1.0032472398396421,-1.027062941368058,1.0237386165470264,0.6007778865596043,False
20,120,5,steepening,5,2313,,-0.0036829787810030846,,0.8594826441420554,0.5150985915492958,320,-1.0055389808187114,-1.0177718764419572,1.0121655110906649,0.9454304498608749,False
20,120,10,slope,10,2365,,-0.00014538419908268572,,0.9943618117638394,0.5319770794223349,329,-1.0838033122107724,-1.0399711894801102,0.959557124215415,0.5147891170541481,False
20,120,10,spread,10,2308,,0.005188677095776945,,0.8032530768090408,0.49300771782115066,318,-1.0942270789647566,-1.0334832551379285,0.9444870036626241,0.7411857027304252,False
20,120,10,steepening,10,2308,,0.004283478119479632,,0.8370449333818843,0.5290325216864395,318,-1.1063428219057525,-1.0399711894801102,0.9400080778656723,0.25766765041935313,False
20,120,20,slope,20,2355,,0.01290753568651017,,0.5312658588229185,0.5188037012557832,329,-0.985796384155228,-1.005846257843341,1.020338757587648,0.5781615643104925,False
20,120,20,spread,20,2298,,0.0055915042399345095,,0.788777246521285,0.4878695233129513,318,-1.042917639533083,-1.0198924027788414,0.9779222865915375,0.9991066843733131,False
20,120,20,steepening,20,2298,,0.013498784483932776,,0.5177776914093167,0.5167045867500909,318,-1.0198924027788414,-1.0140145123099713,0.9942367543352073,0.7042822963538024,False
20,252,1,slope,1,2242,,0.0025908292893248343,,0.9024183558594642,0.5104346808759559,307,-1.040235007845797,-1.0339066459164588,0.9939164113093604,0.7928969021735572,False
20,252,1,spread,1,2185,,0.02031213411482016,,0.34260807594467846,0.4998114579685943,303,-1.1132178566906965,-0.9843293225318551,0.8842198466506879,0.31199485356570533,False
20,252,1,steepening,1,2185,,0.006334798241282215,,0.7672703828474334,0.5095628967238578,303,-1.040235007845797,-0.9854761307385363,0.9473591287600869,0.3177904136818892,False
20,252,3,slope,3,2240,,0.003466598839312395,,0.8697482148149269,0.5100367878915283,307,-0.9476747582916736,-1.0285599968518322,1.0853512640834355,0.4420035084908407,False
20,252,3,spread,3,2183,,-0.00013231760382849208,,0.9950701582454541,0.5098086881233453,303,-1.0163210923453796,-0.9568504952731464,0.9414844407735433,0.6439436130521332,False
20,252,3,steepening,3,2183,,0.0046353898764427545,,0.8286334752869507,0.5040854271077885,303,-0.9093917526082254,-0.9357815052562469,1.0290191246757332,0.6165766128917989,False
20,252,5,slope,5,2238,,0.0051190445321767745,,0.80875264475972,0.5099282199139326,307,-1.0211087174354516,-0.9650231642862092,0.9450738670705866,0.7586224317833598,False
20,252,5,spread,5,2181,,0.020851147510263245,,0.33039393344548607,0.4870330640733172,303,-0.9206863777557204,-1.154529417250866,1.2539877260540828,0.02661780094318734,False
20,252,5,steepening,5,2181,,0.013347634580928169,,0.5332709516727632,0.5046196867375762,303,-1.0055389808187114,-1.0032472398396421,0.9977208830062427,0.892765253263617,False
20,252,10,slope,10,2233,,-0.004144283752914467,,0.8448232406688909,0.5341405911452635,305,-1.1063428219057525,-1.0288659707849925,0.9299703043336055,0.5088687218009893,False
20,252,10,spread,10,2176,,-0.01652778378616507,,0.4409492062694092,0.5074843621719839,301,-1.0158427292234347,-1.0450672312124127,1.028768726839556,0.9738813637950035,False
20,252,10,steepening,10,2176,,-0.0009749416801847192,,0.9637465690758802,0.5350525627517608,301,-1.0627946075463792,-0.9956632759088142,0.9368350844453871,0.4720898550901488,False
20,252,20,slope,20,2223,,0.012274852219235055,,0.5629673558598788,0.52154697413141,305,-1.0193195316599224,-1.005634328316323,0.9865741772638128,0.7497013789871358,False
20,252,20,spread,20,2166,,-0.003847639041951926,,0.8579631515220649,0.49417406217219734,301,-0.9909789589450861,-1.0125342267976447,1.0217514889271762,0.9680800382295611,False
20,252,20,steepening,20,2166,,0.005803055680288529,,0.7872199907429221,0.5249404751993872,301,-1.0199370644156291,-1.030010970519713,1.0098769879589145,0.6792381458320084,False
40,60,1,slope,1,2414,,-0.010198182603136322,,0.6165010141869743,0.513131820464819,337,-0.9446260340536976,-1.0543537455472487,1.1161599485276452,0.14277352598572277,False
40,60,1,spread,1,2297,,0.02923363936338509,,0.16132829492829906,0.4871500521435443,320,-1.0806040494567677,-0.9917607235486341,0.917783645218805,0.3097945549179568,False
40,60,1,steepening,1,2297,,-0.02393445912679818,,0.2515274022840253,0.5145688658577007,320,-0.9626905306744853,-1.072794841370003,1.11437144875454,0.17590606914844242,False
40,60,3,slope,3,2412,,-0.008151172900224919,,0.6890677747910634,0.5154179288148428,337,-0.9476747582916736,-1.028079934954091,1.0848446958821187,0.38457778149050426,False
40,60,3,spread,3,2295,,0.011753306468745487,,0.5735925704637163,0.4856274882048078,320,-0.992158642321531,-0.9568504952731464,0.9644128009954458,0.8580607579886452,False
40,60,3,steepening,3,2295,,-0.006216251940249062,,0.7659799375968257,0.5111633784314197,320,-0.9191148019080295,-1.0301348235778645,1.1207901574856196,0.10797068216130584,False
40,60,5,slope,5,2410,,0.004999467182653985,,0.8062188864084181,0.5208482503593891,337,-1.001640608951907,-1.0083678579242177,1.0067162302648152,0.843312265344607,False
40,60,5,spread,5,2293,,0.0030789252348936216,,0.8828517023013212,0.5141497023459135,320,-0.8855035033976467,-1.0393470231026702,1.173735642055318,0.05391321910116953,False
40,60,5,steepening,5,2293,,-0.002247961554110163,,0.91432433471972,0.5157743869042439,320,-1.0112980935674027,-1.0211087174354516,1.0097010208270456,0.47574354299299393,False
40,60,10,slope,10,2405,,0.0055581883814013085,,0.7852849508290181,0.5198212957968247,335,-1.150714152741164,-1.0449921512195997,0.9081248794327249,0.07842691054907186,False
40,60,10,spread,10,2288,,0.03925329114827688,,0.060476739836920944,0.5060991748443643,318,-1.0524755696956294,-1.0798104264207737,1.0259719631620994,0.2789600921913258,False
40,60,10,steepening,10,2288,,0.01767146316491665,,0.3981756594728518,0.4981396730813889,318,-1.0334832551379285,-1.050883016902204,1.016836036459975,0.7941942691693996,False
40,60,20,slope,20,2395,,-0.026195662760244327,,0.20000640953851684,0.5379843926556255,335,-0.9979852420801169,-0.9939776250268643,0.9959842922677901,0.6883816624415666,False
40,60,20,spread,20,2278,,-0.05326771554764302,,0.0109970470770243,0.5267954856361149,318,-1.0349401502801783,-1.0462793605288414,1.010956392256686,0.5886665517725189,False
40,60,20,steepening,20,2278,,-0.010575620677393285,,0.6139139271070854,0.5117003299267724,318,-0.9628329747284889,-0.9926954822324838,1.0310152521650142,0.8816266152088669,False
40,120,1,slope,1,2354,,-0.010961135059906955,,0.5950402896548017,0.5135034206098965,328,-0.9527223681233721,-1.079259573979766,1.1328164532398257,0.1390966450013299,False
40,120,1,spread,1,2237,,0.029220086126582345,,0.16711205825487688,0.4891473720972705,305,-1.0701798243425866,-1.0303377366240807,0.9627706607691086,0.9442145031610958,False
40,120,1,steepening,1,2237,,-0.019007749473795413,,0.36887269968512015,0.5105770801982662,305,-0.9631025475015633,-1.0543537455472487,1.0947471256123298,0.705183244006492,False
40,120,3,slope,3,2352,,-0.010344425440490895,,0.6160722608565481,0.5103419200523118,328,-0.9477785793853117,-1.0406022538676243,1.0979381434664983,0.19069301962766094,False
40,120,3,spread,3,2235,,-0.002392162612941021,,0.9100081470008359,0.49279281276089576,305,-0.9522626267824099,-1.0173475684424633,1.0683476803872565,0.5829254831217051,False
40,120,3,steepening,3,2235,,-0.0061157769139653295,,0.7726050084921847,0.5063005497874837,305,-0.9437877690556655,-1.033313650098971,1.0948580644702393,0.24948428358990093,False
40,120,5,slope,5,2350,,-0.006942323992235804,,0.7365944031299217,0.5214688285281498,328,-1.0602218317899181,-1.014534880953618,0.956908121049376,0.4419473176008146,False
40,120,5,spread,5,2233,,0.007431760974031158,,0.7255933609732848,0.4956279963719604,305,-0.953202817572239,-1.0683844163138114,1.1208364018844743,0.31971129854109026,False
40,120,5,steepening,5,2233,,-0.013107033819632708,,0.5358848613042859,0.5174102708072388,305,-0.9848856609100959,-0.9866705507763828,1.0018122813003871,0.876533114972343,False
40,120,10,slope,10,2345,,0.01301295370346644,,0.5287956295384951,0.5124235839490077,326,-1.0524793514288264,-1.0078048964838604,0.9575531292995755,0.20360557035779625,False
40,120,10,spread,10,2228,,0.03258296795416198,,0.124166891996248,0.4713873681198274,303,-1.0492942458419758,-1.0627946075463792,1.0128661352693975,0.6098153566290465,False
40,120,10,steepening,10,2228,,0.011047926929951574,,0.6022245749858144,0.5002942325049998,303,-1.0923194717219842,-1.0418684446869404,0.9538129381182683,0.2469100133139993,False
40,120,20,slope,20,2335,,-0.02836054245382571,,0.17069462408853664,0.5419414804839026,326,-1.0199370644156291,-0.9949237294135426,0.9754756093539773,0.579533439527445,False
40,120,20,spread,20,2218,,0.004575703775414049,,0.8294746633503742,0.48538281738718786,303,-1.0211028949999061,-1.0054153842691838,0.9846366993889252,0.5634396377899433,False
40,120,20,steepening,20,2218,,-0.029931298721893155,,0.15878935283320386,0.5273841023213349,303,-1.0199370644156291,-1.0156831827761514,0.9958292704639429,0.6983362857909821,False
40,252,1,slope,1,2222,,-0.018024460176978344,,0.39575354192245576,0.5132537817673875,303,-1.058184736664814,-1.0290600218544463,0.9724767199892119,0.7874587507842555,False
40,252,1,spread,1,2105,,0.001668415612289004,,0.9390197555742804,0.49645112723148815,293,-1.0186684654715146,-1.03516974783392,1.0161988742380155,0.6260330331119317,False
40,252,1,steepening,1,2105,,-0.02298603724398462,,0.2918286008944507,0.5149140644858534,293,-0.9932015684905041,-0.9957023465824556,1.0025178958343293,0.9487948979190463,False
40,252,3,slope,3,2220,,-0.020612238618070235,,0.33167755072158217,0.5132868121720612,303,-0.951794032855084,-1.0262704306092334,1.0782484394556915,0.3769873418516344,False
40,252,3,spread,3,2103,,-0.004575792383547689,,0.8338899521667456,0.49877533809222613,293,-0.9274824668428265,-0.8961104760865396,0.9661751117915167,0.8177520826581967,False
40,252,3,steepening,3,2103,,-0.022139486924649683,,0.3101993091781037,0.5143519773500799,293,-0.9355464759694518,-1.0258325212467556,1.0965062106441539,0.3773914290479916,False
40,252,5,slope,5,2218,,-0.018854335453680333,,0.37479068106928504,0.5143738176728522,303,-0.9829226714240669,-1.014534880953618,1.0321614410254178,0.8023135841667497,False
40,252,5,spread,5,2101,,0.00557668517992045,,0.7983627964722332,0.49095886119707444,293,-0.9234128531295578,-0.98163828720114,1.0630546064788347,0.6065385039036424,False
40,252,5,steepening,5,2101,,-0.020660262337295694,,0.343875777590517,0.5087437852495506,293,-0.9538638831238754,-1.0671720159569316,1.1187885764811385,0.15956140970079435,False
40,252,10,slope,10,2213,,0.015474524915588747,,0.46686268450507057,0.5060442313977558,301,-1.0524793514288264,-0.9334652376346912,0.8869202387366899,0.12744335394257203,False
40,252,10,spread,10,2096,,-0.016912989132503862,,0.4389866896946411,0.4983611685998941,291,-1.0148964306916617,-1.1449724619850747,1.1281668033897458,0.13330283126889816,False
40,252,10,steepening,10,2096,,0.013511854610738646,,0.5364038451607455,0.4973648746209751,291,-1.0886024934895429,-1.048266017737885,0.9629465521226594,0.47710779398730374,False
40,252,20,slope,20,2203,,-0.019709416069801117,,0.3551488146141137,0.5316157969587573,301,-1.0156831827761514,-0.9711365902566487,0.9561412522379821,0.4720898550901488,False
40,252,20,spread,20,2086,,0.0071041172220387095,,0.7457304727735651,0.4742975781840247,291,-0.9556287045548062,-1.0156831827761514,1.0628428990622698,0.42343761968486704,False
40,252,20,steepening,20,2086,,-0.010330494243101432,,0.6372467070377812,0.5169646097193882,291,-1.0199370644156291,-0.9518059454618721,0.9332006637166455,0.22347845967383184,False
