asset,inner_window,zscore_lookback,forward_days,n_orders,spearman_r,spearman_p,n
SPY,5,60,2,3,-0.029938105438222878,0.018207436034497298,6221
SPY,5,60,2,4,-0.046086624786648905,0.00027668256287009937,6221
SPY,5,60,3,3,-0.04481521689483994,0.0004069941623975422,6220
SPY,5,60,3,4,-0.06444790948746136,3.636203329474968e-07,6220
SPY,5,60,5,3,-0.06067836613344374,1.6828384558864103e-06,6218
SPY,5,60,5,4,-0.08214455491971659,8.749622076719822e-11,6218
SPY,5,60,10,3,-0.07822027468810361,6.669143498282147e-10,6213
SPY,5,60,10,4,-0.09280602822059053,2.3090689915346677e-13,6213
SPY,5,60,20,3,-0.06721852822476554,1.1643909726632616e-07,6203
SPY,5,60,20,4,-0.0850131606329764,1.9954484724456203e-11,6203
SPY,5,120,2,3,-0.055788142859396025,1.1789277116793803e-05,6161
SPY,5,120,2,4,-0.06991901003192029,3.936080219491927e-08,6161
SPY,5,120,3,3,-0.08006429735945123,3.11934317415566e-10,6160
SPY,5,120,3,4,-0.09851690286242498,9.228944748187448e-15,6160
SPY,5,120,5,3,-0.10395765732425744,2.87704296835155e-16,6158
SPY,5,120,5,4,-0.12340760466472292,2.4934099834870854e-22,6158
SPY,5,120,10,3,-0.11843504991540953,1.151347969706074e-20,6153
SPY,5,120,10,4,-0.1329022206597857,1.1946780378023423e-25,6153
SPY,5,120,20,3,-0.10834645092990627,1.6623152163237793e-17,6143
SPY,5,120,20,4,-0.12504519451178078,7.773775643387859e-23,6143
SPY,5,252,2,3,-0.07978765505708901,5.509814856288176e-10,6029
SPY,5,252,2,4,-0.09823633518466472,2.0953864465705033e-14,6029
SPY,5,252,3,3,-0.11288769321460826,1.483438653491726e-18,6028
SPY,5,252,3,4,-0.13515653593572802,5.662114416037388e-26,6028
SPY,5,252,5,3,-0.1430526480906161,6.404274982422551e-29,6026
SPY,5,252,5,4,-0.1660061963009215,1.7169569728534323e-38,6026
SPY,5,252,10,3,-0.1632253625685786,3.180363154689706e-37,6021
SPY,5,252,10,4,-0.18675115103401277,2.1969452239933435e-48,6021
SPY,5,252,20,3,-0.1581753551166845,5.609936808955639e-35,6011
SPY,5,252,20,4,-0.18822694462062145,4.650311136384008e-49,6011
SPY,10,60,2,3,-0.056959182161671514,7.006241841359204e-06,6216
SPY,10,60,2,4,-0.05874291467513063,3.5787580547801407e-06,6216
SPY,10,60,3,3,-0.07825296633454686,6.519604333896048e-10,6215
SPY,10,60,3,4,-0.0749094497727753,3.3669359170969004e-09,6215
SPY,10,60,5,3,-0.09240843519017666,2.9202143119173655e-13,6213
SPY,10,60,5,4,-0.09035996139016346,9.638473317161278e-13,6213
SPY,10,60,10,3,-0.08987316393013892,1.3017962881454063e-12,6208
SPY,10,60,10,4,-0.09423643283278499,1.0065812119953486e-13,6208
SPY,10,60,20,3,-0.09125415329202208,6.120416517032704e-13,6198
SPY,10,60,20,4,-0.09359385520761099,1.5461903714887142e-13,6198
SPY,10,120,2,3,-0.0975455081149079,1.7175401949304712e-14,6156
SPY,10,120,2,4,-0.10091336973748224,2.082364592208761e-15,6156
SPY,10,120,3,3,-0.1343377537535318,3.491130525932997e-26,6155
SPY,10,120,3,4,-0.13053821530999882,8.392348438881506e-25,6155
SPY,10,120,5,3,-0.15340012120416927,1.0292490209099242e-33,6153
SPY,10,120,5,4,-0.1501004970818715,2.460144940332258e-32,6153
SPY,10,120,10,3,-0.15091686071706045,1.1967160337804849e-32,6148
SPY,10,120,10,4,-0.15320262146544414,1.323916929978823e-33,6148
SPY,10,120,20,3,-0.15574114359634972,1.2480574575988666e-34,6138
SPY,10,120,20,4,-0.15419542655224738,5.682540897007552e-34,6138
SPY,10,252,2,3,-0.1343531227823331,1.1483099585713376e-25,6024
SPY,10,252,2,4,-0.13278016357130948,4.212395382892137e-25,6024
SPY,10,252,3,3,-0.1837003599835656,7.303828815453936e-47,6023
SPY,10,252,3,4,-0.1792020807257396,1.205607743616245e-44,6023
SPY,10,252,5,3,-0.2152133604767078,4.9495621315733955e-64,6021
SPY,10,252,5,4,-0.21352878637972958,4.868679339711928e-63,6021
SPY,10,252,10,3,-0.22305002971605464,1.0453499261361775e-68,6016
SPY,10,252,10,4,-0.2264764747610352,7.837323406734837e-71,6016
SPY,10,252,20,3,-0.2358161937676601,1.1075117902279806e-76,6006
SPY,10,252,20,4,-0.2275375736725395,2.211225687985921e-71,6006
SPY,20,60,2,3,-0.059264856468592274,2.9836368292603146e-06,6206
SPY,20,60,2,4,-0.05746674211518237,5.899584678642069e-06,6206
SPY,20,60,3,3,-0.08094420777964659,1.71042264883613e-10,6205
SPY,20,60,3,4,-0.08105585273393263,1.614389915480291e-10,6205
SPY,20,60,5,3,-0.08978647952769704,1.3965672146158567e-12,6203
SPY,20,60,5,4,-0.09249924789134384,2.8917281723005747e-13,6203
SPY,20,60,10,3,-0.06979979912749898,3.781654520778094e-08,6198
SPY,20,60,10,4,-0.08530854405199775,1.731626396368921e-11,6198
SPY,20,60,20,3,-0.062323274293144736,9.277859423062414e-07,6188
SPY,20,60,20,4,-0.061954184851924325,1.0757230237003411e-06,6188
SPY,20,120,2,3,-0.09229131243595685,4.1889033200801085e-13,6146
SPY,20,120,2,4,-0.07657811699836335,1.8431699519413587e-09,6146
SPY,20,120,3,3,-0.12621463762640794,3.0304961637946185e-23,6145
SPY,20,120,3,4,-0.10435437030719424,2.3823909554421243e-16,6145
SPY,20,120,5,3,-0.14252143781162543,3.0559167114796563e-29,6143
SPY,20,120,5,4,-0.1231690670118646,3.371066063801129e-22,6143
SPY,20,120,10,3,-0.1315703968212192,4.147487113829689e-25,6138
SPY,20,120,10,4,-0.11709551588396662,3.458264603773419e-20,6138
SPY,20,120,20,3,-0.1209630007165854,2.056054874806167e-21,6128
SPY,20,120,20,4,-0.0952916385802925,7.716306918176155e-14,6128
SPY,20,252,2,3,-0.12609592770582226,9.616998351073694e-23,6014
SPY,20,252,2,4,-0.1053244966245393,2.6340541400379303e-16,6014
SPY,20,252,3,3,-0.16956345051123564,5.032174404979279e-40,6013
SPY,20,252,3,4,-0.14445593152995995,2.1056834945816872e-29,6013
SPY,20,252,5,3,-0.1963693982266184,2.54740105274321e-53,6011
SPY,20,252,5,4,-0.1690785818202908,8.635761558098605e-40,6011
SPY,20,252,10,3,-0.19640296230637586,2.697874306694284e-53,6006
SPY,20,252,10,4,-0.16872764953502806,1.3426322965341052e-39,6006
SPY,20,252,20,3,-0.18690147723317269,2.8795594441322365e-48,5996
SPY,20,252,20,4,-0.1499199471363854,1.762082460527466e-31,5996
SPY,40,60,2,3,-0.03669169973028321,0.0038988438297685897,6186
SPY,40,60,2,4,-0.04200618210755782,0.0009510372633884958,6186
SPY,40,60,3,3,-0.05277963207751128,3.282915683701552e-05,6185
SPY,40,60,3,4,-0.060855724296881054,1.6723376722661434e-06,6185
SPY,40,60,5,3,-0.06375365803858919,5.243768024575088e-07,6183
SPY,40,60,5,4,-0.06500692259932107,3.1207302872350154e-07,6183
SPY,40,60,10,3,-0.06589938489354459,2.1683229925837204e-07,6178
SPY,40,60,10,4,-0.05917392916249211,3.2520434849489286e-06,6178
SPY,40,60,20,3,-0.07064496853456492,2.791541952227185e-08,6168
SPY,40,60,20,4,-0.04885685280683864,0.00012375471404739866,6168
SPY,40,120,2,3,-0.04258519106402164,0.0008563048570956248,6126
SPY,40,120,2,4,-0.030597421875303153,0.01662514868486734,6126
SPY,40,120,3,3,-0.06354882377055297,6.441131371474434e-07,6125
SPY,40,120,3,4,-0.0437798856877942,0.0006097007645038505,6125
SPY,40,120,5,3,-0.08052197685506612,2.7944418442427335e-10,6123
SPY,40,120,5,4,-0.04605349200353375,0.00031234022711973907,6123
SPY,40,120,10,3,-0.08533810647701302,2.2969728605004285e-11,6118
SPY,40,120,10,4,-0.038491681391559236,0.0026019224941549006,6118
SPY,40,120,20,3,-0.07823992868278372,9.190168140267722e-10,6108
SPY,40,120,20,4,-0.016599272035658703,0.19459049183481333,6108
SPY,40,252,2,3,-0.07590563186024558,4.005925318346629e-09,5994
SPY,40,252,2,4,-0.06992015166044105,6.000494866998449e-08,5994
SPY,40,252,3,3,-0.10328648514780854,1.0955998781382363e-15,5993
SPY,40,252,3,4,-0.09380899304668497,3.420619773817014e-13,5993
SPY,40,252,5,3,-0.12076940183319301,6.588617501234343e-21,5991
SPY,40,252,5,4,-0.10351484254682856,9.580099372743144e-16,5991
SPY,40,252,10,3,-0.12656764788584518,8.365886429293684e-23,5986
SPY,40,252,10,4,-0.10498275250381182,3.848056715731276e-16,5986
SPY,40,252,20,3,-0.11993364436897777,1.364376010342737e-20,5976
SPY,40,252,20,4,-0.08759557564757238,1.1757128238632609e-11,5976
XLK,5,60,2,3,-0.04447334431409167,0.00045014802552932566,6221
XLK,5,60,2,4,-0.04566656788615949,0.0003145298322084451,6221
XLK,5,60,3,3,-0.05457531970675025,1.658317439163857e-05,6220
XLK,5,60,3,4,-0.05892446982301882,3.3145013201528246e-06,6220
XLK,5,60,5,3,-0.06388278098222727,4.6173070593227295e-07,6218
XLK,5,60,5,4,-0.08105438132745925,1.5463131091635557e-10,6218
XLK,5,60,10,3,-0.0704878279089281,2.669547893490911e-08,6213
XLK,5,60,10,4,-0.08629404548968514,9.540946812942917e-12,6213
XLK,5,60,20,3,-0.0651522965891887,2.8100494891254114e-07,6203
XLK,5,60,20,4,-0.07899523246976539,4.66200538156561e-10,6203
XLK,5,120,2,3,-0.06484140358387827,3.5084215513602906e-07,6161
XLK,5,120,2,4,-0.0692624070045633,5.2691512254993945e-08,6161
XLK,5,120,3,3,-0.07709538917882097,1.3724855495611459e-09,6160
XLK,5,120,3,4,-0.08676682902033195,9.01338438429297e-12,6160
XLK,5,120,5,3,-0.08882273957952312,2.8982964712431673e-12,6158
XLK,5,120,5,4,-0.11019963939430458,4.2327011233578445e-18,6158
XLK,5,120,10,3,-0.09827490113670069,1.1104093161618987e-14,6153
XLK,5,120,10,4,-0.11810140630872401,1.4767600117498675e-20,6153
XLK,5,120,20,3,-0.09283150047720044,3.09617146071547e-13,6143
XLK,5,120,20,4,-0.11088546662020382,2.8814408202394783e-18,6143
XLK,5,252,2,3,-0.07736574412341132,1.7993046072887187e-09,6029
XLK,5,252,2,4,-0.07498652940426224,5.560944278181079e-09,6029
XLK,5,252,3,3,-0.09676398577893967,5.1173810553684506e-14,6028
XLK,5,252,3,4,-0.1028647508141635,1.184733357559499e-15,6028
XLK,5,252,5,3,-0.11348111819700969,9.924027996824494e-19,6026
XLK,5,252,5,4,-0.13440356853976498,1.0810762901860022e-25,6026
XLK,5,252,10,3,-0.12945274401636087,6.418541091539626e-24,6021
XLK,5,252,10,4,-0.14826204315989985,6.127824911253932e-31,6021
XLK,5,252,20,3,-0.1328264818587294,4.557366646090863e-25,6011
XLK,5,252,20,4,-0.15008662988138574,1.2712167176788062e-31,6011
XLK,10,60,2,3,-0.03419901370640432,0.007006148119249934,6216
XLK,10,60,2,4,-0.01774296032429716,0.1618992503660172,6216
XLK,10,60,3,3,-0.041620252733620154,0.0010310799495225785,6215
XLK,10,60,3,4,-0.024118613387805965,0.057263838826307346,6215
XLK,10,60,5,3,-0.05393687573522775,2.1028111771985967e-05,6213
XLK,10,60,5,4,-0.037078541469483445,0.003466280555557506,6213
XLK,10,60,10,3,-0.05822172089222637,4.42588674205101e-06,6208
XLK,10,60,10,4,-0.041718327009453486,0.0010097629476025986,6208
XLK,10,60,20,3,-0.07414266812882209,5.098506431130105e-09,6198
XLK,10,60,20,4,-0.05580987413031555,1.101090190167254e-05,6198
XLK,10,120,2,3,-0.06686831577587546,1.510191039794902e-07,6156
XLK,10,120,2,4,-0.050366288603778064,7.70308329950172e-05,6156
XLK,10,120,3,3,-0.08403408392184411,4.0254856171602924e-11,6155
XLK,10,120,3,4,-0.06261617380404866,8.819338344344498e-07,6155
XLK,10,120,5,3,-0.09954579608847525,5.02291905296243e-15,6153
XLK,10,120,5,4,-0.07867400189495118,6.426499688725491e-10,6153
XLK,10,120,10,3,-0.1087500790733801,1.2240751619872045e-17,6148
XLK,10,120,10,4,-0.08908091519936764,2.610250081237961e-12,6148
XLK,10,120,20,3,-0.11452026014270977,2.258629766515652e-19,6138
XLK,10,120,20,4,-0.0938552492429836,1.7334176119777117e-13,6138
XLK,10,252,2,3,-0.09322456083554076,4.1719679228928173e-13,6024
XLK,10,252,2,4,-0.07731183419202466,1.8752185131361823e-09,6024
XLK,10,252,3,3,-0.12440065684516269,3.3206619446034865e-22,6023
XLK,10,252,3,4,-0.1046676397171646,3.8326642936184403e-16,6023
XLK,10,252,5,3,-0.15355283814090323,4.3306689027846754e-33,6021
XLK,10,252,5,4,-0.13554066272592488,4.3812445915530216e-26,6021
XLK,10,252,10,3,-0.17836098662446614,3.4578785403591766e-44,6016
XLK,10,252,10,4,-0.16244312076975465,7.5124653857957114e-37,6016
XLK,10,252,20,3,-0.1966741571917684,1.9313577228459507e-53,6006
XLK,10,252,20,4,-0.1777890235434835,7.674127851481608e-44,6006
XLK,20,60,2,3,-0.05687542515039362,7.350835863049105e-06,6206
XLK,20,60,2,4,-0.06033842109552115,1.967569485893466e-06,6206
XLK,20,60,3,3,-0.07077073928401914,2.3966973665920743e-08,6205
XLK,20,60,3,4,-0.08679895398245684,7.443932069982694e-12,6205
XLK,20,60,5,3,-0.0824275233067198,7.94294615439953e-11,6203
XLK,20,60,5,4,-0.10321955356814615,3.6507350001896337e-16,6203
XLK,20,60,10,3,-0.07660671142303592,1.5535687023936688e-09,6198
XLK,20,60,10,4,-0.10134669241890538,1.2671464660552114e-15,6198
XLK,20,60,20,3,-0.06823520486238735,7.75140135904655e-08,6188
XLK,20,60,20,4,-0.07930774090155775,4.177881949497049e-10,6188
XLK,20,120,2,3,-0.09590227595707031,4.911978712528161e-14,6146
XLK,20,120,2,4,-0.08679859674885364,9.349141438581971e-12,6146
XLK,20,120,3,3,-0.12287378421091245,4.1733298604571537e-22,6145
XLK,20,120,3,4,-0.12093638984306569,1.8485873081178158e-21,6145
XLK,20,120,5,3,-0.1399365742580383,3.064725724166293e-28,6143
XLK,20,120,5,4,-0.14253813086451683,3.0103318201044566e-29,6143
XLK,20,120,10,3,-0.14508874637068112,3.1285958423231017e-30,6138
XLK,20,120,10,4,-0.14507363800784345,3.172201410874802e-30,6138
XLK,20,120,20,3,-0.1351567150582847,2.2338935527295845e-26,6128
XLK,20,120,20,4,-0.12386166830241835,2.210913943498004e-22,6128
XLK,20,252,2,3,-0.12071098608443487,5.800862247615087e-21,6014
XLK,20,252,2,4,-0.11498878560649234,3.712451417704461e-19,6014
XLK,20,252,3,3,-0.15936981100251654,1.6856691633893292e-35,6013
XLK,20,252,3,4,-0.16160936007939888,1.810035332807859e-36,6013
XLK,20,252,5,3,-0.18744023267141433,1.17225415100439e-48,6011
XLK,20,252,5,4,-0.19199465271931723,5.243106583715755e-51,6011
XLK,20,252,10,3,-0.20017248334819565,2.477887290144014e-55,6006
XLK,20,252,10,4,-0.19874134931598586,1.4870353262801223e-54,6006
XLK,20,252,20,3,-0.1989772524653593,1.356850629648389e-54,5996
XLK,20,252,20,4,-0.1831617281987352,2.1537674432884305e-46,5996
XLK,40,60,2,3,-0.06320539500339557,6.519857405498751e-07,6186
XLK,40,60,2,4,-0.05132387870042195,5.378794809386967e-05,6186
XLK,40,60,3,3,-0.07711552355396317,1.2589427050918327e-09,6185
XLK,40,60,3,4,-0.06462901803735158,3.6372282038408025e-07,6185
XLK,40,60,5,3,-0.09114711944711598,6.94130479424501e-13,6183
XLK,40,60,5,4,-0.07380421651475036,6.242488580538725e-09,6183
XLK,40,60,10,3,-0.09884254096519829,6.886373364384749e-15,6178
XLK,40,60,10,4,-0.07153449440981147,1.815693287655628e-08,6178
XLK,40,60,20,3,-0.10305906639871455,4.902775873287456e-16,6168
XLK,40,60,20,4,-0.06126342530580251,1.4722213062305463e-06,6168
XLK,40,120,2,3,-0.06788569908983719,1.0469438654066495e-07,6126
XLK,40,120,2,4,-0.050434325258527014,7.843243071273952e-05,6126
XLK,40,120,3,3,-0.08206779288122597,1.2563607247914535e-10,6125
XLK,40,120,3,4,-0.065550370984291,2.827393309031696e-07,6125
XLK,40,120,5,3,-0.09562713955020276,6.457864973874191e-14,6123
XLK,40,120,5,4,-0.07494180384809516,4.32583533145809e-09,6123
XLK,40,120,10,3,-0.09729260140221731,2.4113544939731996e-14,6118
XLK,40,120,10,4,-0.06883973179727447,7.054562851037425e-08,6118
XLK,40,120,20,3,-0.0892280200344423,2.8281428505245938e-12,6108
XLK,40,120,20,4,-0.043671067241230585,0.000640200072999862,6108
XLK,40,252,2,3,-0.09184456677137263,1.0463381618355002e-12,5994
XLK,40,252,2,4,-0.0857724394869857,2.9020582501206883e-11,5994
XLK,40,252,3,3,-0.11472940014524251,5.135830073107831e-19,5993
XLK,40,252,3,4,-0.11407278213735685,8.148566427362403e-19,5993
XLK,40,252,5,3,-0.1351720947687904,7.884912887548022e-26,5991
XLK,40,252,5,4,-0.12943809506495338,8.388014097665827e-24,5991
XLK,40,252,10,3,-0.1450285094485377,1.683896978923107e-29,5986
XLK,40,252,10,4,-0.13431401290605702,1.6816931290962701e-25,5986
XLK,40,252,20,3,-0.1401263232519241,1.3758005879518375e-27,5976
XLK,40,252,20,4,-0.12194963545760071,3.06113937541349e-21,5976
XLE,5,60,2,3,-0.034906623367898196,0.005896412024787296,6221
XLE,5,60,2,4,-0.05061958813307562,6.488755186488287e-05,6221
XLE,5,60,3,3,-0.04812764615570019,0.00014638730068536917,6220
XLE,5,60,3,4,-0.06532723943466079,2.5142725560548553e-07,6220
XLE,5,60,5,3,-0.056669987256994306,7.772123121762414e-06,6218
XLE,5,60,5,4,-0.07135295265125234,1.7757919288716818e-08,6218
XLE,5,60,10,3,-0.05567738009737547,1.1274843248467176e-05,6213
XLE,5,60,10,4,-0.06888049773734511,5.488815014824452e-08,6213
XLE,5,60,20,3,-0.05796564167404921,4.918263616072317e-06,6203
XLE,5,60,20,4,-0.07269142564433227,9.952133856885242e-09,6203
XLE,5,120,2,3,-0.06615649818972724,2.0209638815627235e-07,6161
XLE,5,120,2,4,-0.07487817241765152,3.994776232045857e-09,6161
XLE,5,120,3,3,-0.08635295416471805,1.1308783005193876e-11,6160
XLE,5,120,3,4,-0.09727699663715698,1.9872231533140527e-14,6160
XLE,5,120,5,3,-0.1008373820619393,2.163039081968656e-15,6158
XLE,5,120,5,4,-0.11091116381395033,2.5762234619588984e-18,6158
XLE,5,120,10,3,-0.10399307792087811,2.8895217811107517e-16,6153
XLE,5,120,10,4,-0.11593829609241922,7.290139677585754e-20,6153
XLE,5,120,20,3,-0.11020293486725666,4.633813802715829e-18,6143
XLE,5,120,20,4,-0.12151477732618034,1.2064033297050271e-21,6143
XLE,5,252,2,3,-0.09110660598400895,1.3665729998552468e-12,6029
XLE,5,252,2,4,-0.10919082517454436,1.8639559071168754e-17,6029
XLE,5,252,3,3,-0.12232585022351242,1.5540635348547121e-21,6028
XLE,5,252,3,4,-0.14529177311723981,8.472386680236789e-30,6028
XLE,5,252,5,3,-0.14669818732831327,2.4229344636110345e-30,6026
XLE,5,252,5,4,-0.16811403627946508,1.9126599849277686e-39,6026
XLE,5,252,10,3,-0.15420363203298362,2.3260478303670706e-33,6021
XLE,5,252,10,4,-0.1750699515309171,1.2044711084304233e-42,6021
XLE,5,252,20,3,-0.16015719489092362,7.92537681752972e-36,6011
XLE,5,252,20,4,-0.17940020582779284,1.1760542558921983e-44,6011
XLE,10,60,2,3,-0.06250380324445723,8.150372213877042e-07,6216
XLE,10,60,2,4,-0.04734744400195302,0.0001882436953728566,6216
XLE,10,60,3,3,-0.08464758727572914,2.3271112634429015e-11,6215
XLE,10,60,3,4,-0.06823498410359287,7.26391670214166e-08,6215
XLE,10,60,5,3,-0.09385118033826545,1.2396951746621503e-13,6213
XLE,10,60,5,4,-0.08141683571970298,1.302619857811264e-10,6213
XLE,10,60,10,3,-0.09788122080451318,1.0826041711877764e-14,6208
XLE,10,60,10,4,-0.09114636828998683,6.244480858105961e-13,6208
XLE,10,60,20,3,-0.10749980591913395,2.1374086236973026e-17,6198
XLE,10,60,20,4,-0.0889929275874951,2.2394894105125575e-12,6198
XLE,10,120,2,3,-0.09912950949972515,6.423233082959776e-15,6156
XLE,10,120,2,4,-0.0841034671242845,3.8654635815349155e-11,6156
XLE,10,120,3,3,-0.12868607487519518,3.823205438686131e-24,6155
XLE,10,120,3,4,-0.11163806748658964,1.5758999556714194e-18,6155
XLE,10,120,5,3,-0.14557588728176885,1.7017251700131688e-30,6153
XLE,10,120,5,4,-0.13398720656032348,4.786264133042981e-26,6153
XLE,10,120,10,3,-0.1566295255479052,4.5762945347250374e-35,6148
XLE,10,120,10,4,-0.1510057232958489,1.0992525925192033e-32,6148
XLE,10,120,20,3,-0.160427101304317,1.1451775431803933e-36,6138
XLE,10,120,20,4,-0.1439811277330889,8.59689523080798e-30,6138
XLE,10,252,2,3,-0.13325758755258918,2.843917400160044e-25,6024
XLE,10,252,2,4,-0.12244782768938489,1.4609835407539318e-21,6024
XLE,10,252,3,3,-0.17305283628071316,1.0446303649436406e-41,6023
XLE,10,252,3,4,-0.16159076969503466,1.614279558367207e-36,6023
XLE,10,252,5,3,-0.1949164510438405,1.2478936214401144e-52,6021
XLE,10,252,5,4,-0.19119922004375875,1.129861219750851e-50,6021
XLE,10,252,10,3,-0.21117646849424754,1.2862311998441998e-61,6016
XLE,10,252,10,4,-0.21048002081477135,3.2514854130553006e-61,6016
XLE,10,252,20,3,-0.21582446524808438,3.077530651075504e-64,6006
XLE,10,252,20,4,-0.20805197420627172,1.003252771372225e-59,6006
XLE,20,60,2,3,-0.04303012055260416,0.0006970884206790852,6206
XLE,20,60,2,4,-0.021778378706668034,0.08625017700697654,6206
XLE,20,60,3,3,-0.06308366965470097,6.586751796154114e-07,6205
XLE,20,60,3,4,-0.036112041990672736,0.004441614469103665,6205
XLE,20,60,5,3,-0.08518274920346147,1.819956914898903e-11,6203
XLE,20,60,5,4,-0.05592378290103845,1.0477854201916345e-05,6203
XLE,20,60,10,3,-0.08573206693594207,1.3746995755983592e-11,6198
XLE,20,60,10,4,-0.056891184215274095,7.40785050996223e-06,6198
XLE,20,60,20,3,-0.0716417636578646,1.6835200659139462e-08,6188
XLE,20,60,20,4,-0.04137270752881678,0.001132836721701161,6188
XLE,20,120,2,3,-0.05886873305789396,3.871485598030499e-06,6146
XLE,20,120,2,4,-0.045699752721398694,0.0003385782200660284,6146
XLE,20,120,3,3,-0.08082422687414555,2.2255789717955858e-10,6145
XLE,20,120,3,4,-0.06328112723067009,6.885074198779818e-07,6145
XLE,20,120,5,3,-0.10764224458111123,2.683434710872339e-17,6143
XLE,20,120,5,4,-0.083904607647631,4.503338635755136e-11,6143
XLE,20,120,10,3,-0.10947419454056236,7.90849830233131e-18,6138
XLE,20,120,10,4,-0.09115025410507542,8.388977904268021e-13,6138
XLE,20,120,20,3,-0.10102461977831555,2.24437489409861e-15,6128
XLE,20,120,20,4,-0.08487492540711396,2.8369510863151737e-11,6128
XLE,20,252,2,3,-0.0743251401778459,7.89438738434996e-09,6014
XLE,20,252,2,4,-0.04807949384558905,0.00019152082879078352,6014
XLE,20,252,3,3,-0.09722588970934318,4.170067998169854e-14,6013
XLE,20,252,3,4,-0.06510087664533859,4.3614976867679733e-07,6013
XLE,20,252,5,3,-0.12420575692165627,4.238117966904951e-22,6011
XLE,20,252,5,4,-0.0862237033880541,2.1411190502107714e-11,6011
XLE,20,252,10,3,-0.12761600333339443,3.1263250912049706e-23,6006
XLE,20,252,10,4,-0.09666424929768191,6.033647271568101e-14,6006
XLE,20,252,20,3,-0.1274741104612501,3.796720491377387e-23,5996
XLE,20,252,20,4,-0.09541066341118361,1.3277341258096245e-13,5996
XLE,40,60,2,3,-0.047713194232506174,0.00017398191760897283,6186
XLE,40,60,2,4,-0.05225364998025364,3.926083985959065e-05,6186
XLE,40,60,3,3,-0.06041912784788676,1.98414711573304e-06,6185
XLE,40,60,3,4,-0.0656132222844602,2.408769682535578e-07,6185
XLE,40,60,5,3,-0.07815510822632488,7.571104020081981e-10,6183
XLE,40,60,5,4,-0.07710796298424887,1.2713880417796514e-09,6183
XLE,40,60,10,3,-0.08844333359235558,3.309524181538679e-12,6178
XLE,40,60,10,4,-0.08339297621931338,5.209583216893528e-11,6178
XLE,40,60,20,3,-0.08997770044786119,1.4470174952477694e-12,6168
XLE,40,60,20,4,-0.08867054394835312,3.032335158288577e-12,6168
XLE,40,120,2,3,-0.0637308236036131,5.969839344776818e-07,6126
XLE,40,120,2,4,-0.05732219280697886,7.145317055999027e-06,6126
XLE,40,120,3,3,-0.07149126330155978,2.1299334689279303e-08,6125
XLE,40,120,3,4,-0.07046431789597965,3.381475949947288e-08,6125
XLE,40,120,5,3,-0.08698457802595315,9.228809204324773e-12,6123
XLE,40,120,5,4,-0.08447571135633933,3.575563767628778e-11,6123
XLE,40,120,10,3,-0.09779664662179846,1.7710841822694605e-14,6118
XLE,40,120,10,4,-0.09513420880215158,8.880410856381625e-14,6118
XLE,40,120,20,3,-0.0999420949985272,4.923434492317235e-15,6108
XLE,40,120,20,4,-0.09597447835851707,5.622730405242767e-14,6108
XLE,40,252,2,3,-0.07494402771851859,6.277337272933502e-09,5994
XLE,40,252,2,4,-0.061208246970333995,2.113497509917518e-06,5994
XLE,40,252,3,3,-0.0866526411783189,1.8246148427212156e-11,5993
XLE,40,252,3,4,-0.0750960973727466,5.8660758072322365e-09,5993
XLE,40,252,5,3,-0.10608520152423209,1.8306266664231283e-16,5991
XLE,40,252,5,4,-0.08840893929432887,7.1319102616562695e-12,5991
XLE,40,252,10,3,-0.11659862136787677,1.4277693213782603e-19,5986
XLE,40,252,10,4,-0.09870435616126685,1.9515304975207425e-14,5986
XLE,40,252,20,3,-0.1178580288033183,6.191522910558395e-20,5976
